<table> <tbody>
 <tr> <td>spieltag</td> <td>pkt</td> <td>Anzahl</td> <td>mw_endpkt</td> <td>sd_mw_endpkt</td> <td>median_mw_endpkt</td> <td>höchste_pkt</td> <td>niedrigste_pkt</td> <td>mw_endplatz</td> <td>median_endplatz</td> <td>Schnitt_top2</td> <td>Schnitt_top3</td> <td>mw_pkt_spiel</td> <td>mw_pkt_spiel_bis_ende</td> <td>höchste_pkt_spiel_bis_ende</td> <td>niedrigste_pkt_spiel_bis_ende</td> </tr>
 <tr> <td>23</td> <td>15</td> <td>8</td> <td>8.75</td> <td>3.2</td> <td>10</td> <td>13</td> <td>3</td> <td>17.62</td> <td>18</td> <td>0</td> <td>0</td> <td>0.6521739130434783</td> <td>0.7954545454545454</td> <td>1.1818181818181819</td> <td>0.2727272727272727</td> </tr>
 <tr> <td>23</td> <td>13</td> <td>2</td> <td>14.5</td> <td>6.36</td> <td>14.5</td> <td>19</td> <td>10</td> <td>17</td> <td>17</td> <td>0</td> <td>0</td> <td>0.5652173913043478</td> <td>1.3181818181818181</td> <td>1.7272727272727273</td> <td>0.9090909090909091</td> </tr>
 <tr> <td>23</td> <td>10</td> <td>1</td> <td>6</td> <td></td> <td>6</td> <td>6</td> <td>6</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.43478260869565216</td> <td>0.5454545454545454</td> <td>0.5454545454545454</td> <td>0.5454545454545454</td> </tr>
 <tr> <td>23</td> <td>9</td> <td>1</td> <td>11</td> <td></td> <td>11</td> <td>11</td> <td>11</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.391304347826087</td> <td>1</td> <td>1</td> <td>1</td> </tr>
 <tr> <td>23</td> <td>6</td> <td>1</td> <td>9</td> <td></td> <td>9</td> <td>9</td> <td>9</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.2608695652173913</td> <td>0.8181818181818182</td> <td>0.8181818181818182</td> <td>0.8181818181818182</td> </tr>
 <tr> <td>24</td> <td>54</td> <td>1</td> <td>11</td> <td></td> <td>11</td> <td>11</td> <td>11</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.25</td> <td>1.1</td> <td>1.1</td> <td>1.1</td> </tr>
 <tr> <td>24</td> <td>53</td> <td>3</td> <td>16.67</td> <td>4.62</td> <td>14</td> <td>22</td> <td>14</td> <td>1.33</td> <td>1</td> <td>1</td> <td>1</td> <td>2.2083333333333335</td> <td>1.6670000000000003</td> <td>2.2</td> <td>1.4</td> </tr>
 <tr> <td>24</td> <td>52</td> <td>1</td> <td>24</td> <td></td> <td>24</td> <td>24</td> <td>24</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.1666666666666665</td> <td>2.4</td> <td>2.4</td> <td>2.4</td> </tr>
 <tr> <td>24</td> <td>51</td> <td>3</td> <td>17.67</td> <td>1.53</td> <td>18</td> <td>19</td> <td>16</td> <td>1.33</td> <td>1</td> <td>1</td> <td>1</td> <td>2.125</td> <td>1.7670000000000001</td> <td>1.9</td> <td>1.6</td> </tr>
 <tr> <td>24</td> <td>50</td> <td>3</td> <td>17.67</td> <td>2.52</td> <td>18</td> <td>20</td> <td>15</td> <td>1.33</td> <td>1</td> <td>1</td> <td>1</td> <td>2.0833333333333335</td> <td>1.7670000000000001</td> <td>2</td> <td>1.5</td> </tr>
 <tr> <td>24</td> <td>49</td> <td>5</td> <td>18.8</td> <td>4.66</td> <td>19</td> <td>25</td> <td>12</td> <td>2.2</td> <td>2</td> <td>0.8</td> <td>0.8</td> <td>2.0416666666666665</td> <td>1.8800000000000001</td> <td>2.5</td> <td>1.2</td> </tr>
 <tr> <td>24</td> <td>48</td> <td>12</td> <td>16.83</td> <td>2.29</td> <td>16.5</td> <td>21</td> <td>14</td> <td>1.83</td> <td>1.5</td> <td>0.75</td> <td>0.92</td> <td>2</td> <td>1.6829999999999998</td> <td>2.1</td> <td>1.4</td> </tr>
 <tr> <td>24</td> <td>47</td> <td>14</td> <td>16.5</td> <td>4.31</td> <td>16</td> <td>25</td> <td>9</td> <td>2.36</td> <td>2</td> <td>0.57</td> <td>0.71</td> <td>1.9583333333333333</td> <td>1.65</td> <td>2.5</td> <td>0.9</td> </tr>
 <tr> <td>24</td> <td>46</td> <td>9</td> <td>15.67</td> <td>5.45</td> <td>16</td> <td>21</td> <td>3</td> <td>2.78</td> <td>2</td> <td>0.56</td> <td>0.89</td> <td>1.9166666666666667</td> <td>1.567</td> <td>2.1</td> <td>0.3</td> </tr>
 <tr> <td>24</td> <td>45</td> <td>6</td> <td>20</td> <td>3.03</td> <td>21</td> <td>23</td> <td>15</td> <td>1.83</td> <td>2</td> <td>0.83</td> <td>1</td> <td>1.875</td> <td>2</td> <td>2.3</td> <td>1.5</td> </tr>
 <tr> <td>24</td> <td>44</td> <td>11</td> <td>16.45</td> <td>4.06</td> <td>16</td> <td>22</td> <td>11</td> <td>3</td> <td>3</td> <td>0.36</td> <td>0.73</td> <td>1.8333333333333333</td> <td>1.645</td> <td>2.2</td> <td>1.1</td> </tr>
 <tr> <td>24</td> <td>43</td> <td>17</td> <td>16.12</td> <td>4.26</td> <td>17</td> <td>25</td> <td>6</td> <td>3.76</td> <td>4</td> <td>0.29</td> <td>0.47</td> <td>1.7916666666666667</td> <td>1.612</td> <td>2.5</td> <td>0.6</td> </tr>
 <tr> <td>24</td> <td>42</td> <td>12</td> <td>12.5</td> <td>3.45</td> <td>13</td> <td>17</td> <td>6</td> <td>4.33</td> <td>4.5</td> <td>0.25</td> <td>0.25</td> <td>1.75</td> <td>1.25</td> <td>1.7</td> <td>0.6</td> </tr>
 <tr> <td>24</td> <td>41</td> <td>13</td> <td>16.62</td> <td>3.31</td> <td>17</td> <td>24</td> <td>12</td> <td>3.62</td> <td>4</td> <td>0.23</td> <td>0.38</td> <td>1.7083333333333333</td> <td>1.6620000000000001</td> <td>2.4</td> <td>1.2</td> </tr>
 <tr> <td>24</td> <td>40</td> <td>15</td> <td>16.67</td> <td>3.81</td> <td>17</td> <td>25</td> <td>12</td> <td>4.53</td> <td>4</td> <td>0.07</td> <td>0.47</td> <td>1.6666666666666667</td> <td>1.6670000000000003</td> <td>2.5</td> <td>1.2</td> </tr>
 <tr> <td>24</td> <td>39</td> <td>22</td> <td>14.45</td> <td>4.43</td> <td>14</td> <td>23</td> <td>6</td> <td>5.68</td> <td>5.5</td> <td>0.05</td> <td>0.14</td> <td>1.625</td> <td>1.4449999999999998</td> <td>2.3</td> <td>0.6</td> </tr>
 <tr> <td>24</td> <td>38</td> <td>18</td> <td>15.78</td> <td>3.41</td> <td>15</td> <td>22</td> <td>10</td> <td>5.33</td> <td>5.5</td> <td>0.11</td> <td>0.22</td> <td>1.5833333333333333</td> <td>1.5779999999999998</td> <td>2.2</td> <td>1</td> </tr>
 <tr> <td>24</td> <td>37</td> <td>19</td> <td>14.37</td> <td>6.26</td> <td>17</td> <td>26</td> <td>3</td> <td>6.53</td> <td>5</td> <td>0</td> <td>0.16</td> <td>1.5416666666666667</td> <td>1.4369999999999998</td> <td>2.6</td> <td>0.3</td> </tr>
 <tr> <td>24</td> <td>36</td> <td>15</td> <td>13.33</td> <td>4.22</td> <td>12</td> <td>20</td> <td>8</td> <td>6.93</td> <td>8</td> <td>0.07</td> <td>0.13</td> <td>1.5</td> <td>1.333</td> <td>2</td> <td>0.8</td> </tr>
 <tr> <td>24</td> <td>35</td> <td>23</td> <td>12.7</td> <td>3.75</td> <td>13</td> <td>20</td> <td>6</td> <td>8.35</td> <td>8</td> <td>0</td> <td>0</td> <td>1.4583333333333333</td> <td>1.27</td> <td>2</td> <td>0.6</td> </tr>
 <tr> <td>24</td> <td>34</td> <td>26</td> <td>13.23</td> <td>4.02</td> <td>12.5</td> <td>23</td> <td>8</td> <td>8.12</td> <td>7.5</td> <td>0</td> <td>0</td> <td>1.4166666666666667</td> <td>1.323</td> <td>2.3</td> <td>0.8</td> </tr>
 <tr> <td>24</td> <td>33</td> <td>20</td> <td>12.1</td> <td>4.48</td> <td>12</td> <td>23</td> <td>5</td> <td>9.65</td> <td>9</td> <td>0</td> <td>0</td> <td>1.375</td> <td>1.21</td> <td>2.3</td> <td>0.5</td> </tr>
 <tr> <td>24</td> <td>32</td> <td>28</td> <td>11.64</td> <td>3.37</td> <td>11</td> <td>19</td> <td>6</td> <td>10.82</td> <td>11</td> <td>0</td> <td>0</td> <td>1.3333333333333333</td> <td>1.1640000000000001</td> <td>1.9</td> <td>0.6</td> </tr>
 <tr> <td>24</td> <td>31</td> <td>30</td> <td>12.97</td> <td>2.67</td> <td>13</td> <td>18</td> <td>7</td> <td>10.4</td> <td>10</td> <td>0</td> <td>0</td> <td>1.2916666666666667</td> <td>1.2970000000000002</td> <td>1.8</td> <td>0.7</td> </tr>
 <tr> <td>24</td> <td>30</td> <td>25</td> <td>11.96</td> <td>4.25</td> <td>12</td> <td>19</td> <td>2</td> <td>11.32</td> <td>11</td> <td>0</td> <td>0</td> <td>1.25</td> <td>1.1960000000000002</td> <td>1.9</td> <td>0.2</td> </tr>
 <tr> <td>24</td> <td>29</td> <td>28</td> <td>12.5</td> <td>3.32</td> <td>13</td> <td>19</td> <td>5</td> <td>12.11</td> <td>12.5</td> <td>0</td> <td>0</td> <td>1.2083333333333333</td> <td>1.25</td> <td>1.9</td> <td>0.5</td> </tr>
 <tr> <td>24</td> <td>28</td> <td>22</td> <td>13.45</td> <td>4.39</td> <td>13</td> <td>23</td> <td>4</td> <td>12.41</td> <td>12.5</td> <td>0</td> <td>0</td> <td>1.1666666666666667</td> <td>1.345</td> <td>2.3</td> <td>0.4</td> </tr>
 <tr> <td>24</td> <td>27</td> <td>24</td> <td>14.42</td> <td>4.11</td> <td>15</td> <td>21</td> <td>4</td> <td>11.92</td> <td>11.5</td> <td>0</td> <td>0</td> <td>1.125</td> <td>1.442</td> <td>2.1</td> <td>0.4</td> </tr>
 <tr> <td>24</td> <td>26</td> <td>9</td> <td>14.22</td> <td>4.71</td> <td>15</td> <td>20</td> <td>6</td> <td>13.67</td> <td>14</td> <td>0</td> <td>0</td> <td>1.0833333333333333</td> <td>1.4220000000000002</td> <td>2</td> <td>0.6</td> </tr>
 <tr> <td>24</td> <td>25</td> <td>18</td> <td>12.89</td> <td>3.48</td> <td>13.5</td> <td>18</td> <td>6</td> <td>14.33</td> <td>14</td> <td>0</td> <td>0</td> <td>1.0416666666666667</td> <td>1.2890000000000001</td> <td>1.8</td> <td>0.6</td> </tr>
 <tr> <td>24</td> <td>24</td> <td>16</td> <td>13</td> <td>4.23</td> <td>13</td> <td>21</td> <td>7</td> <td>14.5</td> <td>15</td> <td>0</td> <td>0</td> <td>1</td> <td>1.3</td> <td>2.1</td> <td>0.7</td> </tr>
 <tr> <td>24</td> <td>23</td> <td>11</td> <td>11.18</td> <td>5.53</td> <td>10</td> <td>21</td> <td>4</td> <td>15.45</td> <td>16</td> <td>0</td> <td>0</td> <td>0.9583333333333334</td> <td>1.1179999999999999</td> <td>2.1</td> <td>0.4</td> </tr>
 <tr> <td>24</td> <td>22</td> <td>17</td> <td>13.12</td> <td>3.1</td> <td>13</td> <td>19</td> <td>8</td> <td>15.47</td> <td>16</td> <td>0</td> <td>0</td> <td>0.9166666666666666</td> <td>1.3119999999999998</td> <td>1.9</td> <td>0.8</td> </tr>
 <tr> <td>24</td> <td>21</td> <td>21</td> <td>11.67</td> <td>4.89</td> <td>13</td> <td>21</td> <td>4</td> <td>16.19</td> <td>17</td> <td>0</td> <td>0</td> <td>0.875</td> <td>1.167</td> <td>2.1</td> <td>0.4</td> </tr>
 <tr> <td>24</td> <td>20</td> <td>12</td> <td>12.75</td> <td>4.97</td> <td>12</td> <td>19</td> <td>4</td> <td>15.92</td> <td>16.5</td> <td>0</td> <td>0</td> <td>0.8333333333333334</td> <td>1.275</td> <td>1.9</td> <td>0.4</td> </tr>
 <tr> <td>24</td> <td>19</td> <td>7</td> <td>12.29</td> <td>3.04</td> <td>13</td> <td>16</td> <td>8</td> <td>16.86</td> <td>17</td> <td>0</td> <td>0</td> <td>0.7916666666666666</td> <td>1.2289999999999999</td> <td>1.6</td> <td>0.8</td> </tr>
 <tr> <td>24</td> <td>18</td> <td>3</td> <td>9</td> <td>4.58</td> <td>10</td> <td>13</td> <td>4</td> <td>17.67</td> <td>18</td> <td>0</td> <td>0</td> <td>0.75</td> <td>0.9</td> <td>1.3</td> <td>0.4</td> </tr>
 <tr> <td>24</td> <td>17</td> <td>5</td> <td>10.4</td> <td>6.88</td> <td>10</td> <td>21</td> <td>2</td> <td>17.2</td> <td>18</td> <td>0</td> <td>0</td> <td>0.7083333333333334</td> <td>1.04</td> <td>2.1</td> <td>0.2</td> </tr>
 <tr> <td>24</td> <td>16</td> <td>4</td> <td>12.25</td> <td>2.22</td> <td>12</td> <td>15</td> <td>10</td> <td>17.5</td> <td>17.5</td> <td>0</td> <td>0</td> <td>0.6666666666666666</td> <td>1.225</td> <td>1.5</td> <td>1</td> </tr>
 <tr> <td>24</td> <td>15</td> <td>5</td> <td>7.8</td> <td>3.19</td> <td>10</td> <td>10</td> <td>3</td> <td>17.6</td> <td>18</td> <td>0</td> <td>0</td> <td>0.625</td> <td>0.78</td> <td>1</td> <td>0.3</td> </tr>
 <tr> <td>24</td> <td>14</td> <td>1</td> <td>18</td> <td></td> <td>18</td> <td>18</td> <td>18</td> <td>16</td> <td>16</td> <td>0</td> <td>0</td> <td>0.5833333333333334</td> <td>1.8</td> <td>1.8</td> <td>1.8</td> </tr>
 <tr> <td>24</td> <td>13</td> <td>1</td> <td>10</td> <td></td> <td>10</td> <td>10</td> <td>10</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.5416666666666666</td> <td>1</td> <td>1</td> <td>1</td> </tr>
 <tr> <td>24</td> <td>10</td> <td>2</td> <td>8</td> <td>2.83</td> <td>8</td> <td>10</td> <td>6</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.4166666666666667</td> <td>0.8</td> <td>1</td> <td>0.6</td> </tr>
 <tr> <td>24</td> <td>7</td> <td>1</td> <td>8</td> <td></td> <td>8</td> <td>8</td> <td>8</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.2916666666666667</td> <td>0.8</td> <td>0.8</td> <td>0.8</td> </tr>
 <tr> <td>25</td> <td>56</td> <td>1</td> <td>19</td> <td></td> <td>19</td> <td>19</td> <td>19</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.24</td> <td>2.111111111111111</td> <td>2.111111111111111</td> <td>2.111111111111111</td> </tr>
 <tr> <td>25</td> <td>55</td> <td>2</td> <td>15.5</td> <td>7.78</td> <td>15.5</td> <td>21</td> <td>10</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.2</td> <td>1.7222222222222223</td> <td>2.3333333333333335</td> <td>1.1111111111111112</td> </tr>
 <tr> <td>25</td> <td>54</td> <td>2</td> <td>14.5</td> <td>2.12</td> <td>14.5</td> <td>16</td> <td>13</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.16</td> <td>1.6111111111111112</td> <td>1.7777777777777777</td> <td>1.4444444444444444</td> </tr>
 <tr> <td>25</td> <td>53</td> <td>3</td> <td>14.33</td> <td>2.52</td> <td>14</td> <td>17</td> <td>12</td> <td>1.67</td> <td>2</td> <td>1</td> <td>1</td> <td>2.12</td> <td>1.5922222222222222</td> <td>1.8888888888888888</td> <td>1.3333333333333333</td> </tr>
 <tr> <td>25</td> <td>52</td> <td>5</td> <td>17</td> <td>2.92</td> <td>16</td> <td>22</td> <td>15</td> <td>1.6</td> <td>2</td> <td>1</td> <td>1</td> <td>2.08</td> <td>1.8888888888888888</td> <td>2.4444444444444446</td> <td>1.6666666666666667</td> </tr>
 <tr> <td>25</td> <td>51</td> <td>5</td> <td>13.8</td> <td>3.42</td> <td>12</td> <td>18</td> <td>11</td> <td>1.6</td> <td>1</td> <td>0.8</td> <td>1</td> <td>2.04</td> <td>1.5333333333333334</td> <td>2</td> <td>1.2222222222222223</td> </tr>
 <tr> <td>25</td> <td>50</td> <td>9</td> <td>13.56</td> <td>4.72</td> <td>12</td> <td>22</td> <td>6</td> <td>2.78</td> <td>3</td> <td>0.44</td> <td>0.56</td> <td>2</td> <td>1.5066666666666668</td> <td>2.4444444444444446</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>25</td> <td>49</td> <td>6</td> <td>16.83</td> <td>1.72</td> <td>16.5</td> <td>20</td> <td>15</td> <td>2</td> <td>1.5</td> <td>0.67</td> <td>0.83</td> <td>1.96</td> <td>1.8699999999999999</td> <td>2.2222222222222223</td> <td>1.6666666666666667</td> </tr>
 <tr> <td>25</td> <td>48</td> <td>13</td> <td>16.46</td> <td>3.2</td> <td>16</td> <td>20</td> <td>11</td> <td>1.69</td> <td>1</td> <td>0.85</td> <td>0.92</td> <td>1.92</td> <td>1.828888888888889</td> <td>2.2222222222222223</td> <td>1.2222222222222223</td> </tr>
 <tr> <td>25</td> <td>47</td> <td>11</td> <td>13.55</td> <td>5.16</td> <td>15</td> <td>20</td> <td>2</td> <td>3.27</td> <td>3</td> <td>0.27</td> <td>0.73</td> <td>1.88</td> <td>1.5055555555555555</td> <td>2.2222222222222223</td> <td>0.2222222222222222</td> </tr>
 <tr> <td>25</td> <td>46</td> <td>9</td> <td>17.78</td> <td>3.07</td> <td>18</td> <td>22</td> <td>12</td> <td>2.67</td> <td>2</td> <td>0.56</td> <td>0.78</td> <td>1.84</td> <td>1.9755555555555557</td> <td>2.4444444444444446</td> <td>1.3333333333333333</td> </tr>
 <tr> <td>25</td> <td>45</td> <td>10</td> <td>12</td> <td>1.94</td> <td>11.5</td> <td>15</td> <td>9</td> <td>3.2</td> <td>2.5</td> <td>0.5</td> <td>0.6</td> <td>1.8</td> <td>1.3333333333333333</td> <td>1.6666666666666667</td> <td>1</td> </tr>
 <tr> <td>25</td> <td>44</td> <td>11</td> <td>15.18</td> <td>3.37</td> <td>16</td> <td>21</td> <td>10</td> <td>3.18</td> <td>3</td> <td>0.45</td> <td>0.55</td> <td>1.76</td> <td>1.6866666666666665</td> <td>2.3333333333333335</td> <td>1.1111111111111112</td> </tr>
 <tr> <td>25</td> <td>43</td> <td>16</td> <td>14.19</td> <td>4.18</td> <td>14</td> <td>22</td> <td>6</td> <td>4.44</td> <td>4.5</td> <td>0.12</td> <td>0.38</td> <td>1.72</td> <td>1.5766666666666667</td> <td>2.4444444444444446</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>25</td> <td>42</td> <td>18</td> <td>13</td> <td>4.17</td> <td>13</td> <td>20</td> <td>6</td> <td>4.72</td> <td>4</td> <td>0.11</td> <td>0.22</td> <td>1.68</td> <td>1.4444444444444444</td> <td>2.2222222222222223</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>25</td> <td>41</td> <td>15</td> <td>14.73</td> <td>4.28</td> <td>15</td> <td>24</td> <td>7</td> <td>4.53</td> <td>4</td> <td>0.07</td> <td>0.4</td> <td>1.64</td> <td>1.6366666666666667</td> <td>2.6666666666666665</td> <td>0.7777777777777778</td> </tr>
 <tr> <td>25</td> <td>40</td> <td>18</td> <td>15.67</td> <td>3.18</td> <td>15</td> <td>23</td> <td>11</td> <td>4.72</td> <td>5</td> <td>0</td> <td>0.28</td> <td>1.6</td> <td>1.741111111111111</td> <td>2.5555555555555554</td> <td>1.2222222222222223</td> </tr>
 <tr> <td>25</td> <td>39</td> <td>22</td> <td>13.09</td> <td>4.08</td> <td>13</td> <td>21</td> <td>6</td> <td>5.82</td> <td>6</td> <td>0.09</td> <td>0.18</td> <td>1.56</td> <td>1.4544444444444444</td> <td>2.3333333333333335</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>25</td> <td>38</td> <td>11</td> <td>11.55</td> <td>4.44</td> <td>10</td> <td>19</td> <td>6</td> <td>7.45</td> <td>8</td> <td>0.09</td> <td>0.09</td> <td>1.52</td> <td>1.2833333333333334</td> <td>2.111111111111111</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>25</td> <td>37</td> <td>18</td> <td>12.22</td> <td>4.45</td> <td>12</td> <td>20</td> <td>3</td> <td>7.11</td> <td>6</td> <td>0</td> <td>0</td> <td>1.48</td> <td>1.3577777777777778</td> <td>2.2222222222222223</td> <td>0.3333333333333333</td> </tr>
 <tr> <td>25</td> <td>36</td> <td>19</td> <td>11.95</td> <td>4.29</td> <td>12</td> <td>20</td> <td>4</td> <td>7.84</td> <td>8</td> <td>0</td> <td>0</td> <td>1.44</td> <td>1.3277777777777777</td> <td>2.2222222222222223</td> <td>0.4444444444444444</td> </tr>
 <tr> <td>25</td> <td>35</td> <td>26</td> <td>11.42</td> <td>3.79</td> <td>11.5</td> <td>20</td> <td>6</td> <td>8.88</td> <td>8</td> <td>0</td> <td>0</td> <td>1.4</td> <td>1.268888888888889</td> <td>2.2222222222222223</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>25</td> <td>34</td> <td>24</td> <td>11.04</td> <td>1.94</td> <td>11</td> <td>16</td> <td>8</td> <td>9.96</td> <td>9</td> <td>0</td> <td>0</td> <td>1.36</td> <td>1.2266666666666666</td> <td>1.7777777777777777</td> <td>0.8888888888888888</td> </tr>
 <tr> <td>25</td> <td>33</td> <td>27</td> <td>9.52</td> <td>3.62</td> <td>9</td> <td>18</td> <td>4</td> <td>11.33</td> <td>12</td> <td>0</td> <td>0</td> <td>1.32</td> <td>1.0577777777777777</td> <td>2</td> <td>0.4444444444444444</td> </tr>
 <tr> <td>25</td> <td>32</td> <td>29</td> <td>11</td> <td>3.23</td> <td>10</td> <td>18</td> <td>6</td> <td>11.38</td> <td>12</td> <td>0</td> <td>0</td> <td>1.28</td> <td>1.2222222222222223</td> <td>2</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>25</td> <td>31</td> <td>31</td> <td>12.42</td> <td>4</td> <td>13</td> <td>20</td> <td>1</td> <td>10.29</td> <td>10</td> <td>0</td> <td>0</td> <td>1.24</td> <td>1.38</td> <td>2.2222222222222223</td> <td>0.1111111111111111</td> </tr>
 <tr> <td>25</td> <td>30</td> <td>27</td> <td>12.19</td> <td>3.22</td> <td>12</td> <td>18</td> <td>6</td> <td>11.63</td> <td>12</td> <td>0</td> <td>0</td> <td>1.2</td> <td>1.3544444444444443</td> <td>2</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>25</td> <td>29</td> <td>21</td> <td>12.1</td> <td>2.98</td> <td>12</td> <td>17</td> <td>5</td> <td>12.95</td> <td>13</td> <td>0</td> <td>0</td> <td>1.16</td> <td>1.3444444444444443</td> <td>1.8888888888888888</td> <td>0.5555555555555556</td> </tr>
 <tr> <td>25</td> <td>28</td> <td>19</td> <td>10.58</td> <td>4.14</td> <td>11</td> <td>18</td> <td>3</td> <td>13.68</td> <td>14</td> <td>0</td> <td>0</td> <td>1.12</td> <td>1.1755555555555555</td> <td>2</td> <td>0.3333333333333333</td> </tr>
 <tr> <td>25</td> <td>27</td> <td>8</td> <td>14.5</td> <td>3.46</td> <td>15</td> <td>18</td> <td>9</td> <td>12.25</td> <td>12</td> <td>0</td> <td>0</td> <td>1.08</td> <td>1.6111111111111112</td> <td>2</td> <td>1</td> </tr>
 <tr> <td>25</td> <td>26</td> <td>15</td> <td>12.93</td> <td>4.76</td> <td>14</td> <td>18</td> <td>5</td> <td>13.67</td> <td>14</td> <td>0</td> <td>0</td> <td>1.04</td> <td>1.4366666666666665</td> <td>2</td> <td>0.5555555555555556</td> </tr>
 <tr> <td>25</td> <td>25</td> <td>22</td> <td>11.14</td> <td>3.75</td> <td>10.5</td> <td>20</td> <td>6</td> <td>14.82</td> <td>16</td> <td>0</td> <td>0</td> <td>1</td> <td>1.2377777777777779</td> <td>2.2222222222222223</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>25</td> <td>24</td> <td>17</td> <td>11.71</td> <td>3.8</td> <td>11</td> <td>20</td> <td>4</td> <td>15.18</td> <td>15</td> <td>0</td> <td>0</td> <td>0.96</td> <td>1.301111111111111</td> <td>2.2222222222222223</td> <td>0.4444444444444444</td> </tr>
 <tr> <td>25</td> <td>23</td> <td>15</td> <td>11.27</td> <td>3.45</td> <td>12</td> <td>16</td> <td>4</td> <td>16</td> <td>16</td> <td>0</td> <td>0</td> <td>0.92</td> <td>1.2522222222222221</td> <td>1.7777777777777777</td> <td>0.4444444444444444</td> </tr>
 <tr> <td>25</td> <td>22</td> <td>6</td> <td>11.5</td> <td>3.89</td> <td>12.5</td> <td>15</td> <td>5</td> <td>15.33</td> <td>15</td> <td>0</td> <td>0</td> <td>0.88</td> <td>1.2777777777777777</td> <td>1.6666666666666667</td> <td>0.5555555555555556</td> </tr>
 <tr> <td>25</td> <td>21</td> <td>16</td> <td>9.44</td> <td>5.2</td> <td>9</td> <td>18</td> <td>1</td> <td>16.56</td> <td>17</td> <td>0</td> <td>0</td> <td>0.84</td> <td>1.0488888888888888</td> <td>2</td> <td>0.1111111111111111</td> </tr>
 <tr> <td>25</td> <td>20</td> <td>8</td> <td>10</td> <td>4.69</td> <td>9.5</td> <td>18</td> <td>4</td> <td>17.12</td> <td>17.5</td> <td>0</td> <td>0</td> <td>0.8</td> <td>1.1111111111111112</td> <td>2</td> <td>0.4444444444444444</td> </tr>
 <tr> <td>25</td> <td>19</td> <td>7</td> <td>11.14</td> <td>3.18</td> <td>11</td> <td>16</td> <td>7</td> <td>17</td> <td>17</td> <td>0</td> <td>0</td> <td>0.76</td> <td>1.2377777777777779</td> <td>1.7777777777777777</td> <td>0.7777777777777778</td> </tr>
 <tr> <td>25</td> <td>18</td> <td>3</td> <td>10</td> <td>3</td> <td>10</td> <td>13</td> <td>7</td> <td>17.67</td> <td>18</td> <td>0</td> <td>0</td> <td>0.72</td> <td>1.1111111111111112</td> <td>1.4444444444444444</td> <td>0.7777777777777778</td> </tr>
 <tr> <td>25</td> <td>17</td> <td>3</td> <td>7.67</td> <td>4.93</td> <td>10</td> <td>11</td> <td>2</td> <td>17.67</td> <td>18</td> <td>0</td> <td>0</td> <td>0.68</td> <td>0.8522222222222222</td> <td>1.2222222222222223</td> <td>0.2222222222222222</td> </tr>
 <tr> <td>25</td> <td>16</td> <td>4</td> <td>7.25</td> <td>3.86</td> <td>8</td> <td>11</td> <td>2</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.64</td> <td>0.8055555555555556</td> <td>1.2222222222222223</td> <td>0.2222222222222222</td> </tr>
